level_0,index,pmid,doi,author,publicationyear,population,totalsamplesize,sex,durationofstudy,noofMALES,noofFEMALES,meanBMI,meanDBP,intervention_control,extracted_portion,lname,Author_pmid
0,0,0,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,0.0,8.0,23.0,54.8,82.6,intervention,GB,Søvik,Søvik_21893621
1,1,1,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,0.0,10.0,19.0,55.2,88.3,control,DS,Søvik,Søvik_21893621
2,2,2,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,0.0,3.0,8.0,44.9,85.5,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
3,3,3,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,0.0,1.0,10.0,44.5,89.0,intervention,LRYGB,Herrera,Herrera_20587720
4,4,4,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,7.0,13.0,36.51,92.95,control,HDER,Ospanov,Ospanov_33963974_a
5,5,4,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,7.0,13.0,36.51,92.95,control,HDER,Ospanov,Ospanov_33963974_b
6,6,5,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,2.0,18.0,39.88,92.25,intervention,LOAGB-OSPAN,Ospanov,Ospanov_33963974_a
7,7,6,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,5.0,15.0,45.91,93.9,intervention,LMGB-OAGB,Ospanov,Ospanov_33963974_b
8,8,7,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,0.0,15.0,35.0,36.4,77.3,control,MT,Schiavon,Schiavon_32805133
9,9,8,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,0.0,9.0,41.0,37.4,77.6,intervention,RYGBplusMT,Schiavon,Schiavon_32805133
10,10,9,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,0.0,20.0,37.0,45.3749,95.74,control,L-RYGB,Eskandaros,Eskandaros_34981324
11,11,10,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,0.0,22.0,42.0,46.25,93.47,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
12,12,11,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,0.0,9.0,41.0,37.4,77.6,intervention,RYGBplusMT,Schiavon,Schiavon_29133606
13,13,12,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,0.0,15.0,35.0,36.4,78.0,control,MT,Schiavon,Schiavon_29133606
14,14,13,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,0.0,13.0,12.0,39.5,86.8,intervention,RYGB,Wallenius,Wallenius_32540150
15,15,14,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,0.0,13.0,11.0,40.8,83.2,control,SG,Wallenius,Wallenius_32540150
16,16,15,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,0.0,2.0,23.0,45.62,90.0,control,SG,Barros,Barros_25919069
17,17,16,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,0.0,2.0,23.0,49.24,86.8,intervention,GB,Barros,Barros_25919069
18,18,17,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,0.0,0.0,11.0,46.35,86.96,control,CG,Robson,Robson_34554379
19,19,18,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,0.0,0.0,50.0,47.25,87.6,intervention,RYGB,Robson,Robson_34554379
20,20,19,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,17.0,43.0,45.79,86.83,control,ILI,Tur,Tur_23163735_a
21,21,20,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,11.0,26.0,49.23,82.84,intervention,SOG,Tur,Tur_23163735_a
22,21,20,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,11.0,26.0,49.23,82.84,intervention,SOG,Tur,Tur_23163735_b
23,22,21,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,17.0,29.0,46.76,86.61,control,COT,Tur,Tur_23163735_b
24,23,22,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,17.0,43.0,45.8,86.8,control,ILI,Burguera,Burguera_194696_a
25,24,23,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,17.0,29.0,46.8,86.6,control,COT,Burguera,Burguera_194696_b
26,25,24,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,11.0,26.0,49.2,82.8,intervention,SOG,Burguera,Burguera_194696
27,25,24,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,11.0,26.0,49.2,82.8,intervention,SOG,Burguera,Burguera_194696
28,26,25,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,0.0,15.0,34.0,38.4,81.8,intervention,DJBL,Caiazzo,Caiazzo_32889869
29,27,26,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,0.0,11.0,20.0,37.9,81.7,control,MT,Caiazzo,Caiazzo_32889869
30,28,27,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,0.0,10.0,101.0,36.2,79.44,control,Sham,Sullivan,Sullivan_28000425
31,29,28,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,0.0,26.0,195.0,36.0,77.97,intervention,POSE,Sullivan,Sullivan_28000425
32,30,29,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,0.0,9.0,9.0,36.4,79.1,intervention,LAGB,Simonson,Simonson_31931977
33,31,30,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,0.0,13.0,9.0,36.7,80.9,control,DWM,Simonson,Simonson_31931977
34,32,31,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,0.0,15.0,57.0,42.0,93.0,control,S-GB,Abel,Abel_30471927
35,33,32,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,0.0,11.0,61.0,43.0,95.0,intervention,LBP-GB,Abel,Abel_30471927
36,34,33,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,0.0,22.0,38.0,34.9,78.0,intervention,RYGBplusLMM,Ikramuddin,Ikramuddin_23736733
37,35,34,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,0.0,26.0,34.0,34.3,79.0,control,LMM,Ikramuddin,Ikramuddin_23736733
38,36,35,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,0.0,17.0,0.0,40.5,90.0,control,DTG,Iosif,Iosif_1234567
39,37,36,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,0.0,19.0,0.0,39.6,80.0,intervention,LSG,Iosif,Iosif_1234567
40,38,37,23706413,10.1016/j.diabres.2013.04.005,Liang Ziwen,2013,East Asian,108.0,Both,0.0,22.0,9.0,30.48,88.58,intervention,RYGB,Ziwen,Ziwen_23706413
41,39,38,23706413,10.1016/j.diabres.2013.04.005,Liang Ziwen,2013,East Asian,108.0,Both,0.0,24.0,12.0,30.94,87.83,control,usualcare,Ziwen,Ziwen_23706413
42,40,39,23706413,10.1016/j.diabres.2013.04.005,Liang Ziwen,2013,East Asian,108.0,Both,0.0,24.0,10.0,30.28,85.83,control,usualcareplusexenatide,Ziwen,Ziwen_23706413
43,41,40,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,0.0,9.0,10.0,36.5,76.6,control,WhyWAIT,Halperin,Halperin_24899464
44,42,41,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,0.0,6.0,13.0,36.0,81.7,intervention,RYGB,Halperin,Halperin_24899464
45,43,42,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,0.0,2.0,14.0,46.2,91.5,intervention,RYGB,Demerdash,Demerdash_12345678
46,44,43,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,0.0,3.0,15.0,45.8,92.5,control,BAND,Demerdash,Demerdash_12345678
47,45,44,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,3.0,3.0,8.0,36.5,74.4,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
48,46,45,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,24.0,13.0,9.0,35.1,82.5,control,DWM,Simonson,Simonson_31931977
49,47,46,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,12.0,9.0,9.0,31.799999999999997,77.89999999999999,intervention,LAGB,Simonson,Simonson_31931977
50,48,47,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,36.0,13.0,9.0,35.0,80.4,control,DWM,Simonson,Simonson_31931977
51,49,48,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,12.0,15.0,35.0,36.3,80.6,control,MT,Schiavon,Schiavon_29133606
52,50,49,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,24.0,9.0,9.0,32.4,77.19999999999999,intervention,LAGB,Simonson,Simonson_31931977
53,51,50,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,7.0,13.0,33.74,87.15,control,HDER,Ospanov,Ospanov_33963974_a
54,52,50,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,7.0,13.0,33.74,87.15,control,HDER,Ospanov,Ospanov_33963974_b
55,53,51,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,36.0,9.0,9.0,32.5,75.3,intervention,LAGB,Simonson,Simonson_31931977
56,54,52,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,12.0,13.0,9.0,34.0,78.80000000000001,control,DWM,Simonson,Simonson_31931977
57,55,53,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,12.0,3.0,8.0,30.3,71.7,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
58,56,54,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,48.0,11.0,61.0,33.0,90.0,intervention,LBP-GB,Abel,Abel_30471927
59,57,55,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,12.0,26.0,34.0,31.6,74.0,control,LMM,Ikramuddin,Ikramuddin_23736733
60,58,56,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,6.0,0.0,11.0,47.1,86.22,control,CG,Robson,Robson_34554379
61,59,57,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,12.0,13.0,12.0,28.7,76.55,intervention,RYGB,Wallenius,Wallenius_32540150
62,60,58,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,3.0,2.0,23.0,38.25,78.6,control,SG,Barros,Barros_25919069
63,61,59,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,24.0,13.0,12.0,28.8,79.55,intervention,RYGB,Wallenius,Wallenius_32540150
64,62,60,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,5.0,15.0,29.85,75.65,intervention,LMGB-OAGB,Ospanov,Ospanov_33963974_b
65,63,61,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,12.0,3.0,15.0,37.1,84.5,control,BAND,Demerdash,Demerdash_12345678
66,64,62,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,12.0,2.0,14.0,32.0,81.5,intervention,RYGB,Demerdash,Demerdash_12345678
67,65,63,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,12.0,13.0,11.0,31.599999999999998,85.5,control,SG,Wallenius,Wallenius_32540150
68,66,64,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,24.0,8.0,23.0,37.5,76.8,intervention,GB,Søvik,Søvik_21893621
69,67,65,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,1.0,3.0,8.0,40.1,70.0,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
70,68,66,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,3.0,2.0,23.0,40.32,82.4,intervention,GB,Barros,Barros_25919069
71,69,67,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,24.0,0.0,0.0,36.9,80.3,intervention,DJBL,Caiazzo,Caiazzo_32889869
72,70,68,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,12.0,0.0,0.0,34.6,73.4,intervention,DJBL,Caiazzo,Caiazzo_32889869
73,71,69,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,24.0,13.0,11.0,32.4,85.8,control,SG,Wallenius,Wallenius_32540150
74,72,70,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,12.0,1.0,10.0,30.7,76.6,intervention,LRYGB,Herrera,Herrera_20587720
75,73,71,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,12.0,8.0,23.0,37.0,79.3,intervention,GB,Søvik,Søvik_21893621
76,74,72,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,2.0,18.0,27.74,74.55,intervention,LOAGB-OSPAN,Ospanov,Ospanov_33963974_a
77,75,73,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,12.0,0.0,0.0,37.2,78.6,control,MT,Caiazzo,Caiazzo_32889869
78,76,74,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,48.0,15.0,57.0,34.0,89.0,control,S-GB,Abel,Abel_30471927
79,77,75,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,36.0,15.0,35.0,36.4,79.3,control,MT,Schiavon,Schiavon_32805133
80,78,76,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,24.0,0.0,0.0,36.8,75.9,control,MT,Caiazzo,Caiazzo_32889869
81,79,77,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,6.0,17.0,0.0,39.1,80.0,control,DTG,Iosif,Iosif_1234567
82,80,78,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,6.0,10.0,101.0,34.760000000000005,81.47,control,Sham,Sullivan,Sullivan_28000425
83,81,79,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,6.0,26.0,195.0,33.56,79.53,intervention,POSE,Sullivan,Sullivan_28000425
84,82,80,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,6.0,19.0,0.0,29.3,82.0,intervention,LSG,Iosif,Iosif_1234567
85,83,81,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,12.0,10.0,19.0,30.6,82.2,control,DS,Søvik,Søvik_21893621
86,84,82,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,12.0,9.0,10.0,34.1,74.5,control,WhyWAIT,Halperin,Halperin_24899464
87,85,83,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,6.0,1.0,10.0,33.2,81.3,intervention,LRYGB,Herrera,Herrera_20587720
88,86,84,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,24.0,10.0,19.0,30.1,77.4,control,DS,Søvik,Søvik_21893621
89,87,85,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,12.0,26.0,195.0,34.31,80.89,intervention,POSE,Sullivan,Sullivan_28000425
90,88,86,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,46.4,81.6,control,COT,Burguera,Burguera_194696_b
91,89,87,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,39.6,84.2,control,ILI,Burguera,Burguera_194696_a
92,90,88,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,3.0,1.0,10.0,36.2,75.0,intervention,LRYGB,Herrera,Herrera_20587720
93,91,89,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,12.0,9.0,41.0,26.8,77.0,intervention,RYGBplusMT,Schiavon,Schiavon_29133606
94,92,90,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,36.0,22.0,42.0,30.1143,74.56,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
95,93,91,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,24.0,22.0,42.0,31.5977,74.91,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
96,94,92,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,1.0,1.0,10.0,40.0,76.7,intervention,LRYGB,Herrera,Herrera_20587720
97,95,93,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,3.0,6.0,13.0,32.1,82.60000000000001,intervention,RYGB,Halperin,Halperin_24899464
98,96,94,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,36.0,9.0,41.0,26.8,77.4,intervention,RYGBplusMT,Schiavon,Schiavon_32805133
99,97,95,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,6.0,0.0,50.0,33.09,77.1,intervention,RYGB,Robson,Robson_34554379
100,98,96,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,12.0,22.0,42.0,36.1178,78.09,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
101,99,97,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,12.0,22.0,38.0,25.8,68.0,intervention,RYGBplusLMM,Ikramuddin,Ikramuddin_23736733
102,100,98,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,24.0,11.0,61.0,31.0,86.0,intervention,LBP-GB,Abel,Abel_30471927
103,101,99,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,3.0,9.0,10.0,34.0,72.3,control,WhyWAIT,Halperin,Halperin_24899464
104,102,100,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,34.1,73.8,intervention,SOG,Burguera,Burguera_194696
105,102,100,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,34.1,73.8,intervention,SOG,Burguera,Burguera_194696
106,103,101,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,33.83,79.87,intervention,SOG,Tur,Tur_23163735_a
107,103,101,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,33.83,79.87,intervention,SOG,Tur,Tur_23163735_b
108,104,102,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,12.0,6.0,13.0,26.3,76.60000000000001,intervention,RYGB,Halperin,Halperin_24899464
109,105,103,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,40.6,84.0,control,ILI,Burguera,Burguera_194696_a
110,106,104,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,46.2,84.0,control,COT,Burguera,Burguera_194696_b
111,107,105,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,12.0,20.0,37.0,32.7758,74.4,control,L-RYGB,Eskandaros,Eskandaros_34981324
112,108,106,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,34.4,77.0,intervention,SOG,Burguera,Burguera_194696
113,108,106,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,34.4,77.0,intervention,SOG,Burguera,Burguera_194696
114,109,107,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,24.0,15.0,57.0,33.0,83.0,control,S-GB,Abel,Abel_30471927
115,110,108,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,36.0,20.0,37.0,26.9566,77.25,control,L-RYGB,Eskandaros,Eskandaros_34981324
116,111,109,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,40.15,84.63,control,ILI,Tur,Tur_23163735_a
117,112,110,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,24.0,20.0,37.0,28.3258,73.82,control,L-RYGB,Eskandaros,Eskandaros_34981324
118,113,111,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,12.0,10.0,101.0,35.75,82.8,control,Sham,Sullivan,Sullivan_28000425
119,114,112,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,6.0,3.0,8.0,32.4,70.0,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
120,115,113,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,46.37,85.86,control,COT,Tur,Tur_23163735_b
