level_0,index,pmid,doi,author,publicationyear,population,totalsamplesize,sex,durationofstudy,noofMALES,noofFEMALES,meanBMI,meanDBP,lowerboundBMI,upperboundBMI,lowerboundDBP,upperboundDBP,meanDBP_sd,meanBMI_sd,intervention_control,extracted_portion,lname,Author_pmid
0,0,0,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,0.0,8.0,23.0,54.8,82.6,48.4496,61.1504,59.471999999999994,105.728,11.8,3.24,intervention,GB,Søvik,Søvik_21893621
1,1,1,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,0.0,10.0,19.0,55.2,88.3,48.3596,62.040400000000005,63.016,113.584,12.9,3.49,control,DS,Søvik,Søvik_21893621
2,2,2,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,0.0,3.0,8.0,44.9,85.5,38.824,50.976,70.016,100.984,7.9,3.1,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
3,3,3,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,0.0,1.0,10.0,44.5,89.0,36.072,52.928,81.356,96.644,3.9,4.3,intervention,LRYGB,Herrera,Herrera_20587720
4,4,4,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,7.0,13.0,36.51,92.95,0.0,0.0,86.59960000000001,99.3004,3.24,0.0,control,HDER,Ospanov,Ospanov_33963974_a
5,5,4,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,7.0,13.0,36.51,92.95,0.0,0.0,86.59960000000001,99.3004,3.24,0.0,control,HDER,Ospanov,Ospanov_33963974_b
6,6,5,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,2.0,18.0,39.88,92.25,0.0,0.0,84.4688,100.0312,3.97,0.0,intervention,LOAGB-OSPAN,Ospanov,Ospanov_33963974_a
7,7,6,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,0.0,5.0,15.0,45.91,93.9,0.0,0.0,85.766,102.034,4.15,0.0,intervention,LMGB-OAGB,Ospanov,Ospanov_33963974_b
8,8,7,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,0.0,15.0,35.0,36.4,77.3,35.5,37.4,74.5,80.2,0.0,2.9,control,MT,Schiavon,Schiavon_32805133
9,9,8,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,0.0,9.0,41.0,37.4,77.6,32.696,42.104,74.7,80.5,0.0,2.4,intervention,RYGBplusMT,Schiavon,Schiavon_32805133
10,10,9,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,0.0,20.0,37.0,45.3749,95.74,39.63974399999999,51.110056,78.17251999999999,113.30748,8.963,2.9261,control,L-RYGB,Eskandaros,Eskandaros_34981324
11,11,10,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,0.0,22.0,42.0,46.25,93.47,41.3206,51.1794,77.9468,108.9932,7.92,2.515,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
12,12,11,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,0.0,9.0,41.0,37.4,77.6,32.696,42.104,63.879999999999995,91.32,7.0,2.4,intervention,RYGBplusMT,Schiavon,Schiavon_29133606
13,13,12,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,0.0,15.0,35.0,36.4,78.0,30.715999999999998,42.083999999999996,59.772,96.22800000000001,9.3,2.9,control,MT,Schiavon,Schiavon_29133606
14,14,13,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,0.0,13.0,12.0,39.5,86.8,32.248,46.752,70.336,103.264,8.4,3.7,intervention,RYGB,Wallenius,Wallenius_32540150
15,15,14,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,0.0,13.0,11.0,40.8,83.2,32.763999999999996,48.836,58.7,107.7,12.5,4.1,control,SG,Wallenius,Wallenius_32540150
16,16,15,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,0.0,2.0,23.0,45.62,90.0,32.8604,58.379599999999996,67.7148,112.2852,11.37,6.51,control,SG,Barros,Barros_25919069
17,17,16,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,0.0,2.0,23.0,49.24,86.8,33.5796,64.9004,75.1772,98.4228,5.93,7.99,intervention,GB,Barros,Barros_25919069
18,18,17,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,0.0,0.0,11.0,46.35,86.96,35.6484,57.0516,72.946,100.97399999999999,7.15,5.46,control,CG,Robson,Robson_34554379
19,19,18,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,0.0,0.0,50.0,47.25,87.6,35.058800000000005,59.441199999999995,57.12199999999999,118.078,15.55,6.22,intervention,RYGB,Robson,Robson_34554379
20,20,19,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,17.0,43.0,45.79,86.83,36.0488,55.5312,67.2692,106.3908,9.98,4.97,control,ILI,Tur,Tur_23163735_a
21,21,20,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,11.0,26.0,49.23,82.84,37.763999999999996,60.696,65.43520000000001,100.2448,8.88,5.85,intervention,SOG,Tur,Tur_23163735_a
22,21,20,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,11.0,26.0,49.23,82.84,37.763999999999996,60.696,65.43520000000001,100.2448,8.88,5.85,intervention,SOG,Tur,Tur_23163735_b
23,22,21,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,0.0,17.0,29.0,46.76,86.61,37.7048,55.8152,67.0296,106.1904,9.99,4.62,control,COT,Tur,Tur_23163735_b
24,23,22,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,17.0,43.0,45.8,86.8,36.0,55.599999999999994,67.19999999999999,106.4,10.0,5.0,control,ILI,Burguera,Burguera_194696_a
25,24,23,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,17.0,29.0,46.8,86.6,37.784,55.815999999999995,67.0,106.19999999999999,10.0,4.6,control,COT,Burguera,Burguera_194696_b
26,25,24,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,11.0,26.0,49.2,82.8,37.636,60.764,65.356,100.244,8.9,5.9,intervention,SOG,Burguera,Burguera_194696
27,25,24,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,0.0,11.0,26.0,49.2,82.8,37.636,60.764,65.356,100.244,8.9,5.9,intervention,SOG,Burguera,Burguera_194696
28,26,25,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,0.0,15.0,34.0,38.4,81.8,36.8,39.9,78.8,84.8,0.0,0.0,intervention,DJBL,Caiazzo,Caiazzo_32889869
29,27,26,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,0.0,11.0,20.0,37.9,81.7,36.3,39.5,76.5,86.4,0.0,0.0,control,MT,Caiazzo,Caiazzo_32889869
30,28,27,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,0.0,10.0,101.0,36.2,79.44,31.888,40.512,0.0,0.0,0.0,2.2,control,Sham,Sullivan,Sullivan_28000425
31,29,28,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,0.0,26.0,195.0,36.0,77.97,31.296,40.704,0.0,0.0,0.0,2.4,intervention,POSE,Sullivan,Sullivan_28000425
32,30,29,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,0.0,9.0,9.0,36.4,79.1,30.52,42.28,68.71199999999999,89.488,5.3,3.0,intervention,LAGB,Simonson,Simonson_31931977
33,31,30,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,0.0,13.0,9.0,36.7,80.9,28.468000000000004,44.932,65.024,96.77600000000001,8.1,4.2,control,DWM,Simonson,Simonson_31931977
34,32,31,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,0.0,15.0,57.0,42.0,93.0,34.16,49.84,77.32,108.68,8.0,4.0,control,S-GB,Abel,Abel_30471927
35,33,32,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,0.0,11.0,61.0,43.0,95.0,33.2,52.8,73.44,116.56,11.0,5.0,intervention,LBP-GB,Abel,Abel_30471927
36,34,33,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,0.0,22.0,38.0,34.9,78.0,29.02,40.78,54.480000000000004,101.52,12.0,3.0,intervention,RYGBplusLMM,Ikramuddin,Ikramuddin_23736733
37,35,34,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,0.0,26.0,34.0,34.3,79.0,28.223999999999997,40.376,59.4,98.6,10.0,3.1,control,LMM,Ikramuddin,Ikramuddin_23736733
38,36,35,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,0.0,17.0,0.0,40.5,90.0,23.644000000000002,57.355999999999995,70.4,109.6,10.0,8.6,control,DTG,Iosif,Iosif_1234567
39,37,36,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,0.0,19.0,0.0,39.6,80.0,29.996000000000002,49.204,60.4,99.6,10.0,4.9,intervention,LSG,Iosif,Iosif_1234567
40,38,37,23706413,10.1016/j.diabres.2013.04.005,Liang Ziwen,2013,East Asian,108.0,Both,0.0,22.0,9.0,30.48,88.58,28.6376,32.3224,77.74119999999999,99.4188,5.53,0.94,intervention,RYGB,Ziwen,Ziwen_23706413
41,39,38,23706413,10.1016/j.diabres.2013.04.005,Liang Ziwen,2013,East Asian,108.0,Both,0.0,24.0,12.0,30.94,87.83,27.0984,34.7816,74.4824,101.1776,6.81,1.96,control,usualcare,Ziwen,Ziwen_23706413
42,40,39,23706413,10.1016/j.diabres.2013.04.005,Liang Ziwen,2013,East Asian,108.0,Both,0.0,24.0,10.0,30.28,85.83,27.4576,33.1024,64.27,107.39,11.0,1.44,control,usualcareplusexenatide,Ziwen,Ziwen_23706413
43,41,40,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,0.0,9.0,10.0,36.5,76.6,29.836,43.164,59.35199999999999,93.848,8.8,3.4,control,WhyWAIT,Halperin,Halperin_24899464
44,42,41,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,0.0,6.0,13.0,36.0,81.7,29.14,42.86,67.196,96.20400000000001,7.4,3.5,intervention,RYGB,Halperin,Halperin_24899464
45,43,42,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,0.0,2.0,14.0,46.2,91.5,41.1824,51.217600000000004,71.50800000000001,111.49199999999999,10.2,2.56,intervention,RYGB,Demerdash,Demerdash_12345678
46,44,43,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,0.0,3.0,15.0,45.8,92.5,40.507999999999996,51.092,72.9,112.1,10.0,2.7,control,BAND,Demerdash,Demerdash_12345678
47,45,44,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,3.0,3.0,8.0,36.5,74.4,30.62,42.38,58.328,90.47200000000001,8.2,3.0,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
48,46,45,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,24.0,13.0,9.0,35.1,82.5,25.868000000000002,44.332,63.524,101.57600000000001,9.707142857142859,4.710204081632653,control,DWM,Simonson,Simonson_31931977
49,47,46,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,12.0,9.0,9.0,31.799999999999997,77.89999999999999,25.119999999999997,38.58,64.612,91.188,6.779591836734696,3.4336734693877555,intervention,LAGB,Simonson,Simonson_31931977
50,48,47,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,36.0,13.0,9.0,35.0,80.4,25.468000000000004,44.532000000000004,61.224000000000004,99.57600000000001,9.783673469387756,4.863265306122449,control,DWM,Simonson,Simonson_31931977
51,49,48,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,12.0,15.0,35.0,36.3,80.6,28.656,43.943999999999996,56.687999999999995,104.512,12.2,3.9,control,MT,Schiavon,Schiavon_29133606
52,50,49,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,24.0,9.0,9.0,32.4,77.19999999999999,25.42,39.28,63.61199999999999,90.788,6.932653061224492,3.5357142857142856,intervention,LAGB,Simonson,Simonson_31931977
53,51,50,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,7.0,13.0,33.74,87.15,24.569999999999997,35.25,77.938,96.36200000000001,4.7,2.7244897959183683,control,HDER,Ospanov,Ospanov_33963974_a
54,52,50,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,7.0,13.0,33.74,87.15,24.569999999999997,35.25,77.938,96.36200000000001,4.7,2.7244897959183683,control,HDER,Ospanov,Ospanov_33963974_b
55,53,51,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,36.0,9.0,9.0,32.5,75.3,25.32,39.68,61.61199999999999,88.988,6.9836734693877585,3.6632653061224487,intervention,LAGB,Simonson,Simonson_31931977
56,54,52,31931977,10.1016/j.soard.2019.03.038,Donald C Simonson ,2019,Mixed,40.0,Both,12.0,13.0,9.0,34.0,78.80000000000001,24.968000000000004,43.032000000000004,60.124,97.376,9.503061224489796,4.608163265306122,control,DWM,Simonson,Simonson_31931977
57,55,53,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,12.0,3.0,8.0,30.3,71.7,25.4,35.2,63.664,79.736,4.1,2.5,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
58,56,54,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,48.0,11.0,61.0,33.0,90.0,21.240000000000002,44.76,68.44,111.56,11.0,6.0,intervention,LBP-GB,Abel,Abel_30471927
59,57,55,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,12.0,26.0,34.0,31.6,74.0,24.348000000000003,38.852000000000004,56.36,91.64,9.0,3.7,control,LMM,Ikramuddin,Ikramuddin_23736733
