level_0,index,pmid,doi,author,publicationyear,population,totalsamplesize,sex,durationofstudy,noofMALES,noofFEMALES,meanBMI,meanDBP,lowerboundBMI,upperboundBMI,lowerboundDBP,upperboundDBP,meanDBP_sd,meanBMI_sd,intervention_control,extracted_portion,lname,Author_pmid
60,58,56,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,6.0,0.0,11.0,47.1,86.22,37.064800000000005,57.1352,78.5564,93.8836,3.91,5.12,control,CG,Robson,Robson_34554379
61,59,57,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,12.0,13.0,12.0,28.7,76.55,15.175999999999995,42.224000000000004,36.566,116.53399999999999,20.4,6.900000000000002,intervention,RYGB,Wallenius,Wallenius_32540150
62,60,58,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,3.0,2.0,23.0,38.25,78.6,27.47,49.03,66.09519999999999,91.1048,6.38,5.5,control,SG,Barros,Barros_25919069
63,61,59,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,24.0,13.0,12.0,28.8,79.55,13.512,44.088,46.818,112.282,16.7,7.800000000000001,intervention,RYGB,Wallenius,Wallenius_32540150
64,62,60,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,5.0,15.0,29.85,75.65,28.709999999999997,31.039999999999996,64.9876,86.31240000000001,5.44,0.5943877551020403,intervention,LMGB-OAGB,Ospanov,Ospanov_33963974_b
65,63,61,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,12.0,3.0,15.0,37.1,84.5,33.964,40.236000000000004,71.956,97.044,6.4,1.6,control,BAND,Demerdash,Demerdash_12345678
66,64,62,12345678,https://doi.org/10.1016/j.ajme.2012.07.002,Hala Mourad Demerdash,2012,AFR,40.0,Both,12.0,2.0,14.0,32.0,81.5,26.512,37.488,64.252,98.748,8.8,2.8,intervention,RYGB,Demerdash,Demerdash_12345678
67,65,63,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,12.0,13.0,11.0,31.599999999999998,85.5,15.527999999999999,47.672,28.464000000000002,142.536,29.1,8.2,control,SG,Wallenius,Wallenius_32540150
68,66,64,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,24.0,8.0,23.0,37.5,76.8,36.0,39.1,73.2,80.4,1.8367346938775517,0.7908163265306126,intervention,GB,Søvik,Søvik_21893621
69,67,65,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,1.0,3.0,8.0,40.1,70.0,34.22,45.980000000000004,36.092,103.908,17.3,3.0,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
70,68,66,25919069, 10.1089/met.2014.0152,Fernando de Barros ,2015,Mixed,51.0,Both,3.0,2.0,23.0,40.32,82.4,25.816000000000003,54.824,71.03200000000001,93.768,5.8,7.4,intervention,GB,Barros,Barros_25919069
71,69,67,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,24.0,0.0,0.0,36.9,80.3,34.5,39.4,75.2,84.9,2.4744897959183683,1.2499999999999996,intervention,DJBL,Caiazzo,Caiazzo_32889869
72,70,68,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,12.0,0.0,0.0,34.6,73.4,32.8,36.3,69.4,77.5,2.0663265306122436,0.8928571428571429,intervention,DJBL,Caiazzo,Caiazzo_32889869
73,71,69,32540150,10.1016/j.soard.2020.04.033,Ville Wallenius ,2020,EUR,49.0,Both,24.0,13.0,11.0,32.4,85.8,15.935999999999996,48.864,33.07600000000001,138.524,26.9,8.399999999999999,control,SG,Wallenius,Wallenius_32540150
74,72,70,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,12.0,1.0,10.0,30.7,76.6,23.252,38.147999999999996,59.547999999999995,93.65199999999999,8.7,3.8,intervention,LRYGB,Herrera,Herrera_20587720
75,73,71,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,12.0,8.0,23.0,37.0,79.3,35.8,38.2,76.3,82.2,1.505102040816328,0.6122448979591851,intervention,GB,Søvik,Søvik_21893621
76,74,72,33963974,10.1007/s11695-021-05454-2,Oral Ospanov,2021,East Asian,60.0,Both,12.0,2.0,18.0,27.74,74.55,25.740000000000006,29.75,62.4764,86.6236,6.16,1.022959183673468,intervention,LOAGB-OSPAN,Ospanov,Ospanov_33963974_a
77,75,73,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,12.0,0.0,0.0,37.2,78.6,34.6,39.8,74.1,83.0,2.2704081632653077,1.326530612244897,control,MT,Caiazzo,Caiazzo_32889869
78,76,74,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,48.0,15.0,57.0,34.0,89.0,22.240000000000002,45.76,57.64,120.36,16.0,6.0,control,S-GB,Abel,Abel_30471927
79,77,75,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,36.0,15.0,35.0,36.4,79.3,35.3,37.4,76.0,82.6,1.6836734693877538,0.535714285714286,control,MT,Schiavon,Schiavon_32805133
80,78,76,32889869,10.1097/SLA.0000000000004339,Robert Caiazzo,2020,EUR,80.0,Both,24.0,0.0,0.0,36.8,75.9,33.6,40.0,69.4,82.4,3.316326530612245,1.6326530612244894,control,MT,Caiazzo,Caiazzo_32889869
81,79,77,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,6.0,17.0,0.0,39.1,80.0,22.832,55.368,40.8,119.2,20.0,8.3,control,DTG,Iosif,Iosif_1234567
82,80,78,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,6.0,10.0,101.0,34.760000000000005,81.47,0.0,0.0,0.0,0.0,0.0,0.0,control,Sham,Sullivan,Sullivan_28000425
83,81,79,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,6.0,26.0,195.0,33.56,79.53,0.0,0.0,0.0,0.0,0.0,0.0,intervention,POSE,Sullivan,Sullivan_28000425
84,82,80,1234567,https://doi.org/10.31925/farmacia.2019.1.13,Liviu Iosif,2019,EUR,38.0,Male,6.0,19.0,0.0,29.3,82.0,24.89,33.71,56.519999999999996,107.48,13.0,2.25,intervention,LSG,Iosif,Iosif_1234567
85,83,81,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,12.0,10.0,19.0,30.6,82.2,29.3,31.9,79.1,85.3,1.5816326530612252,0.6632653061224485,control,DS,Søvik,Søvik_21893621
86,84,82,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,12.0,9.0,10.0,34.1,74.5,26.836,41.364000000000004,54.05199999999999,95.048,10.458163265306125,3.706122448979593,control,WhyWAIT,Halperin,Halperin_24899464
87,85,83,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,6.0,1.0,10.0,33.2,81.3,26.144000000000002,40.256,68.756,93.844,6.4,3.6,intervention,LRYGB,Herrera,Herrera_20587720
88,86,84,21893621,10.7326/0003-4819-155-5-201109060-00005, Torgeir T. Søvik,2011,Mixed,60.0,Both,24.0,10.0,19.0,30.1,77.4,28.5,31.7,73.6,81.1,1.913265306122449,0.8163265306122447,control,DS,Søvik,Søvik_21893621
89,87,85,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,12.0,26.0,195.0,34.31,80.89,0.0,0.0,0.0,0.0,0.0,0.0,intervention,POSE,Sullivan,Sullivan_28000425
90,88,86,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,46.4,81.6,36.403999999999996,56.396,60.628,102.57199999999999,10.7,5.1,control,COT,Burguera,Burguera_194696_b
91,89,87,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,39.6,84.2,29.604000000000003,49.596000000000004,64.208,104.19200000000001,10.2,5.1,control,ILI,Burguera,Burguera_194696_a
92,90,88,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,3.0,1.0,10.0,36.2,75.0,28.752000000000002,43.648,61.084,88.916,7.1,3.8,intervention,LRYGB,Herrera,Herrera_20587720
93,91,89,29133606,10.1161/CIRCULATIONAHA.117.032130,Carlos Aurelio Schiavon ,2018,Mixed,100.0,Both,12.0,9.0,41.0,26.8,77.0,19.548000000000002,34.052,58.576,95.424,9.4,3.7,intervention,RYGBplusMT,Schiavon,Schiavon_29133606
94,92,90,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,36.0,22.0,42.0,30.1143,74.56,24.481848,35.746752,54.76204,94.35796,10.101,2.8737,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
95,93,91,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,24.0,22.0,42.0,31.5977,74.91,26.559128,36.636272,57.33076,92.48924,8.969,2.5707,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
96,94,92,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,1.0,1.0,10.0,40.0,76.7,32.356,47.644,46.712,106.688,15.3,3.9,intervention,LRYGB,Herrera,Herrera_20587720
97,95,93,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,3.0,6.0,13.0,32.1,82.60000000000001,25.04,39.16,64.896,100.304,9.03265306122449,3.60204081632653,intervention,RYGB,Halperin,Halperin_24899464
98,96,94,32805133,10.7326/M19-3781,Carlos A Schiavon,2020,EUR,100.0,Both,36.0,9.0,41.0,26.8,77.4,25.8,27.9,74.2,80.6,1.6326530612244876,0.5357142857142851,intervention,RYGBplusMT,Schiavon,Schiavon_32805133
99,97,95,34554379,10.1007/s11695-021-05702-5,Alan Robson,2021,EUR,75.0,Female,6.0,0.0,50.0,33.09,77.1,22.388400000000004,43.7916,68.2212,85.97879999999999,4.53,5.46,intervention,RYGB,Robson,Robson_34554379
100,98,96,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,12.0,22.0,42.0,36.1178,78.09,31.22172,41.01388,62.480560000000004,93.69944000000001,7.964,2.498,intervention,S-RYGB,Eskandaros,Eskandaros_34981324
101,99,97,23736733,10.1001/jama.2013.5835,Sayeed Ikramuddin,2013,Mixed,120.0,Both,12.0,22.0,38.0,25.8,68.0,18.94,32.66,50.36,85.64,9.0,3.5,intervention,RYGBplusLMM,Ikramuddin,Ikramuddin_23736733
102,100,98,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,24.0,11.0,61.0,31.0,86.0,21.2,40.8,56.6,115.4,15.0,5.0,intervention,LBP-GB,Abel,Abel_30471927
103,101,99,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,3.0,9.0,10.0,34.0,72.3,27.035999999999998,40.964,51.85199999999999,92.748,10.432653061224494,3.553061224489796,control,WhyWAIT,Halperin,Halperin_24899464
104,102,100,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,34.1,73.8,21.556,46.644000000000005,51.06399999999999,96.536,11.6,6.4,intervention,SOG,Burguera,Burguera_194696
105,102,100,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,30.0,0.0,0.0,34.1,73.8,21.556,46.644000000000005,51.06399999999999,96.536,11.6,6.4,intervention,SOG,Burguera,Burguera_194696
106,103,101,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,33.83,79.87,22.4228,45.2372,54.997600000000006,104.7424,12.69,5.82,intervention,SOG,Tur,Tur_23163735_a
107,103,101,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,33.83,79.87,22.4228,45.2372,54.997600000000006,104.7424,12.69,5.82,intervention,SOG,Tur,Tur_23163735_b
108,104,102,24899464,10.1001/jamasurg.2014.514,Florencia Halperin,2014,Mixed,43.0,Both,12.0,6.0,13.0,26.3,76.60000000000001,18.94,33.66,58.896,94.304,9.03265306122449,3.7551020408163254,intervention,RYGB,Halperin,Halperin_24899464
109,105,103,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,40.6,84.0,27.076,54.124,59.891999999999996,108.108,12.3,6.9,control,ILI,Burguera,Burguera_194696_a
110,106,104,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,46.2,84.0,35.616,56.784000000000006,60.676,107.324,11.9,5.4,control,COT,Burguera,Burguera_194696_b
111,107,105,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,12.0,20.0,37.0,32.7758,74.4,26.421675999999998,39.129923999999995,57.326440000000005,91.47356,8.711,3.2419,control,L-RYGB,Eskandaros,Eskandaros_34981324
112,108,106,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,34.4,77.0,22.444,46.355999999999995,58.184,95.816,9.6,6.1,intervention,SOG,Burguera,Burguera_194696
113,108,106,194696,doi.org/10.1155/2015/194696,Bartolomé Burguera,2015,EUR,143.0,Both,24.0,0.0,0.0,34.4,77.0,22.444,46.355999999999995,58.184,95.816,9.6,6.1,intervention,SOG,Burguera,Burguera_194696
114,109,107,30471927,10.1016/j.soard.2018.10.010,Boerboom Abel,2018,EUR,146.0,Both,24.0,15.0,57.0,33.0,83.0,21.240000000000002,44.76,57.519999999999996,108.48,13.0,6.0,control,S-GB,Abel,Abel_30471927
115,110,108,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,36.0,20.0,37.0,26.9566,77.25,20.245168000000003,33.668032000000004,55.27644,99.22355999999999,11.211,3.4242,control,L-RYGB,Eskandaros,Eskandaros_34981324
116,111,109,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,40.15,84.63,29.7032,50.5968,63.187599999999996,106.07239999999999,10.94,5.33,control,ILI,Tur,Tur_23163735_a
117,112,110,34981324,10.1007/s11695-021-05868-y,Moheb S Eskandaros ,2022,AFR,150.0,Both,24.0,20.0,37.0,28.3258,73.82,21.8431,34.8085,56.01732,91.62267999999999,9.083,3.3075,control,L-RYGB,Eskandaros,Eskandaros_34981324
118,113,111,28000425,10.1002/oby.21702,Shelby Sullivan,2016,EUR,332.0,Both,12.0,10.0,101.0,35.75,82.8,0.0,0.0,0.0,0.0,0.0,0.0,control,Sham,Sullivan,Sullivan_28000425
119,114,112,20587720, 10.2337/dc09-1833,Miguel F Herrera,2010,EUR,24.0,Both,6.0,3.0,8.0,32.4,70.0,26.715999999999998,38.083999999999996,57.652,82.348,6.3,2.9,control,LRYGB_Omentectomy,Herrera,Herrera_20587720
120,115,113,23163735,10.1111/cen.12109,Juan Jesús Tur,2013,EUR,143.0,Both,12.0,0.0,0.0,46.37,85.86,36.9032,55.8368,59.2432,112.4768,13.58,4.83,control,COT,Tur,Tur_23163735_b
